Community Name,"Holds degree or higher, %","Equivalent household income <$600/week, %",,,Locality,2013
Abbotsford (Suburb),71.50300601,24.585126,,,ABBOTSFORD,792500
Aberfeldie (Suburb),57.65943458,23.12390925,,,ABERFELDIE,947500
Aireys Inlet - Fairhaven (Catchment),46.79487179,31.63265306,,,AINTREE,-
Aireys Inlet - Fairhaven (Town),49.79674797,42.15384615,,,AIREYS INLET,664000
Airport West (Catchment),32.0610687,42.16027875,,,AIRPORT WEST,532000
Airport West (Suburb),36.41791045,40.63981043,,,ALBANVALE,313000
Albanvale (Suburb),32.14581607,52.9972752,,,ALBERT PARK,1360000
Albert Park (Suburb),73.47540984,22.31040564,,,ALBION,379000
Albion (Suburb),41.95286195,54.97981157,,,ALEXANDRA,261000
Alexandra (Catchment),31.78233438,51.64744646,,,ALFREDTON,361500
Alexandra (Town),30.48192771,49.42263279,,,ALLANSFORD,310000
Alfredton (Catchment),26.11894543,36.62060302,,,ALPHINGTON,1080000
Alfredton (Suburb),42.05069124,33.50348028,,,ALTONA,572500
Allansford (Town),19.62616822,39.6039604,,,ALTONA EAST,561500
Alphington (Suburb),73.38850174,25.75272261,,,ALTONA MEADOWS,390000
Altona (Catchment),41.66666667,34.23019432,,,ALTONA NORTH,510000
Altona Meadows (Suburb),37.03948455,38.89636608,,,ANGLESEA,550000
Altona North (Catchment),40.52631579,43.56435644,,,APOLLO BAY,450000
Altona North (Suburb),39.48772679,53.02521008,,,ARARAT,180000
Altona (Suburb),43.13521931,38.7510008,,,ARDEER,330000
Apollo Bay (Catchment),38.15384615,50.50301811,,,ARMADALE,1675000
Apollo Bay (Town),33.93316195,53.09278351,,,ARMSTRONG CREEK,467500
Ararat (Catchment),30.43801039,51.03645461,,,ASCOT (GREATER BENDIGO),349500
Ararat (Town),24.5578575,52.56309148,,,ASCOT VALE,735000
Arcadia Downs (Town),46.21848739,17.10526316,,,ASHBURTON,1000000
Ardeer (Suburb),33.51206434,51.80995475,,,ASHWOOD,775000
Armadale (Suburb),72.89759421,21.53846154,,,ASPENDALE,620000
Arthurs Seat (Town),53.125,27.35042735,,,ASPENDALE GARDENS,586500
Ascot (Suburb),35.08064516,29.66507177,,,ATTWOOD,540000
Ascot Vale (Suburb),62.6125361,33.78264532,,,AVENEL,231000
Ashburton (Suburb),66.81402888,29.33848797,,,AVOCA,182500
Ashwood (Suburb),58.68740516,36.76470588,,,AVONDALE HEIGHTS,532500
Aspendale Gardens (Catchment),59.89010989,16.42651297,,,AVONSLEIGH,420000
Aspendale Gardens (Suburb),39.958159,29.05888828,,,AXEDALE,240000
Aspendale (Suburb),47.06094483,27.56349953,,,BACCHUS MARSH,335500
Attwood (Suburb),31.99617956,26.62921348,,,BADGER CREEK,315000
Avenel (Town),24,43.82022472,,,BAIRNSDALE,235000
Avoca (Town),23.43096234,70.08310249,,,BALACLAVA,860500
Avondale Heights (Suburb),44.60093897,44.33333333,,,BALCOMBE,710000
Avonsleigh (Suburb),24.66666667,38.13559322,,,BALLAN,352000
Axedale (Town),9.85915493,38.46153846,,,BALLARAT CENTRAL,322000
Bacchus Marsh (Catchment),31.52173913,34.6031746,,,BALLARAT EAST,265000
Bacchus Marsh (Town),28.34514381,39.58592133,,,BALLARAT NORTH,296000
Bairnsdale (Catchment),25.40453074,49.40536867,,,BALNARRING,525000
Bairnsdale (Town),24.51484018,54.53078165,,,BALNARRING BEACH,750000
Bakery Hill (Suburb),40.29850746,54.66666667,,,BALWYN,1530000
Balaclava (Catchment),69.36936937,26.5060241,,,BALWYN NORTH,1240000
Balaclava (Suburb),66.00479288,27.27682597,,,BANDIANA,339000
Ballan (Catchment),30.5785124,39.49275362,,,BANNOCKBURN,370000
Ballan (Town),26.60406886,47.79516358,,,BARANDUDA,345000
Ballarat Central (Catchment),42.34713255,49.24586589,,,BARWON HEADS,742500
Ballarat Central (Suburb),51.42241379,42.200489,,,BAXTER,330500
Ballarat East (Catchment),34.52948557,42.7795874,,,BAYSWATER,458500
Ballarat East (Suburb),38.44875346,51.3803681,,,BAYSWATER NORTH,468500
Ballarat North (Suburb),38.98788311,47.99183118,,,BEACONSFIELD,486500
Balmoral (Town),42,57.8313253,,,BEACONSFIELD UPPER,470000
Balnarring - Balnarring Beach (Catchment),31.8025617,33.66082871,,,BEAUFORT,186000
Balnarring - Balnarring Beach (Town),41.55005382,39.71223022,,,BEAUMARIS,1072000
Balwyn North (Suburb),67.61325967,28.48595646,,,BEECHWORTH,295000
Balwyn (Suburb),68.8023657,29.92388202,,,BELGRAVE,410000
Bangholme (Suburb),17.36842105,73.36814621,,,BELGRAVE HEIGHTS,430000
Bannockburn (Catchment),29.28637627,38.02412407,,,BELGRAVE SOUTH,548000
Bannockburn (Town),25.62189055,31.35080645,,,BELL PARK,314000
Baranduda (Town),33.22932917,22.46220302,,,BELL POST HILL,328000
Barnawartha (Town),18.90243902,41.25,,,BELLFIELD (BANYULE),516000
Batesford (Town),34.17266187,22.94117647,,,BENALLA,228000
Baxter (Catchment),31.14754098,34.31372549,,,BENDIGO,340000
Baxter (Suburb),18.56540084,38.5915493,,,BENTLEIGH,900000
Bayswater North (Suburb),31.03896104,35.28596187,,,BENTLEIGH EAST,750000
Bayswater (Suburb),34.86682809,39.21267894,,,BERWICK,453000
Beaconsfield (Catchment),32.12209302,20.07434944,,,BEVERIDGE,396000
Beaconsfield (Suburb),26.4781491,27.46305419,,,BIRCHIP,120000
Beaconsfield Upper (Catchment),44.78527607,20.12987013,,,BIRREGURRA,255000
Beaconsfield Upper (Town),34.45652174,20,,,BITTERN,402000
Beaufort (Catchment),27.43628186,59.57727873,,,BLACK HILL,283500
Beaufort (Town),15.15151515,68.7960688,,,BLACK ROCK,1237500
Beaumaris (Suburb),57.5934179,22.94881215,,,BLACKBURN,860500
Beeac (Town),12.5,68.75,,,BLACKBURN NORTH,692000
Beechworth (Catchment),42.62086514,41.94107452,,,BLACKBURN SOUTH,697500
Beechworth (Town),42.33576642,47.8515625,,,BLAIRGOWRIE,609000
Belgrave (Catchment),38.25,27.80058651,,,BLIND BIGHT,362500
Belgrave Heights (Suburb),35.92592593,29.6836983,,,BONBEACH,580000
Belgrave South (Suburb),30.1458671,25.89073634,,,BONNIE BROOK,-
Belgrave (Suburb),41.52046784,30.32520325,,,BONNIE DOON,250000
Bell Park (Catchment),25.33039648,50.16738403,,,BONSHAW,-
Bell Park (Suburb),23.86831276,49.88610478,,,BOOLARRA,196500
Bell Post Hill (Suburb),22.74914089,49.82497083,,,BOORT,157500
Bellbridge (Town),20.25316456,38.01652893,,,BORONIA,459500
Bellfield (Suburb),47.96460177,47.43589744,,,BOTANIC RIDGE,492000
Belmont (Catchment),27.39726027,48.19532909,,,BOX HILL,855000
Belmont (Suburb),39.23364486,44.32732848,,,BOX HILL NORTH,746000
Benalla (Catchment),30.82980012,46.51162791,,,BOX HILL SOUTH,785000
Benalla (Town),24.5143059,56.08793687,,,BRAYBROOK,424000
Bendigo (Catchment),42.23744292,40.04739336,,,BREAKWATER,255000
Bendigo (Suburb),47.67290126,44.57274827,,,BRIAGOLONG,226000
Bentleigh East (Suburb),51.50734593,34.21610169,,,BRIAR HILL,572500
Bentleigh (Suburb),58.74263261,31.19339907,,,BRIGHT,325000
Berwick (Catchment),32.77591973,25.10917031,,,BRIGHTON,1802500
Berwick (Suburb),36.6365437,29.60775405,,,BRIGHTON EAST,1230000
Bethanga (Town),20,48.57142857,,,BROADFORD,291000
Beulah (Town),,90.58823529,,,BROADMEADOWS,325000
Birchip (Catchment),24.87046632,57.2519084,,,BROOKFIELD,330000
Birchip (Town),33.33333333,59.437751,,,BROOKLYN,491500
Birregurra (Town),31.86813187,45.40540541,,,BROWN HILL,310000
Bittern (Suburb),22.50209908,35.87487781,,,BRUNSWICK,750000
Black Hill (Suburb),34.98559078,43.35122242,,,BRUNSWICK EAST,767000
Black Rock (Suburb),60.29357798,23.44449975,,,BRUNSWICK WEST,745000
Blackburn North (Suburb),55.13686456,36.39117265,,,BRUTHEN,198000
Blackburn South (Suburb),55.7723204,38.98305085,,,BULLEEN,780000
Blackburn (Suburb),61.50905767,28.61203221,,,BUNDALONG,337500
Blackwood (Town),41.59292035,58.87096774,,,BUNDOORA,530000
Blairgowrie (Suburb),32.68348624,44.91315136,,,BUNINYONG,348000
Blind Bight (Town),10.54054054,33.87096774,,,BUNYIP,332500
Bonbeach (Suburb),38.81782091,38.40909091,,,BURNLEY,836000
Boolarra (Town),25.42372881,53.60824742,,,BURNSIDE,390000
Boort (Town),30.58252427,60.53639847,,,BURNSIDE HEIGHTS,427000
Boronia (Catchment),31.95985209,28.43537415,,,BURWOOD,780000
Boronia (Suburb),32.14560369,37.06427015,,,BURWOOD EAST,685500
Botanic Ridge (Suburb),22.68370607,14.85943775,,,CAIRNLEA,480000
Box Hill North (Suburb),59.76916735,38.70281765,,,CALIFORNIA GULLY,252500
Box Hill South (Suburb),61.83947444,36.72600619,,,CAMBERWELL,1382000
Box Hill (Suburb),63.99082569,44.70018171,,,CAMPBELLFIELD,330000
Braybrook (Suburb),48.820059,61.46907216,,,CAMPBELLS CREEK,382000
Breakwater (Suburb),18.89534884,55.16431925,,,CAMPERDOWN,220000
Briagolong (Town),27.08333333,53.33333333,,,CANADIAN,322500
Briar Hill (Suburb),41.63512491,27.53888381,,,CANTERBURY,1950000
Bridgewater (Town),25,65.07936508,,,CAPE PATERSON,337000
Bright (Catchment),28.71198569,47.35234216,,,CAPE SCHANCK,620000
Bright (Town),34.29286608,54.125,,,CAPEL SOUND,350000
Brighton East (Suburb),63.12339698,25.79349136,,,CARDIGAN,177500
Brighton (Suburb),69.7130287,20.74738416,,,CARLTON,1002500
Broadford (Catchment),29.72399151,36.2244898,,,CARLTON NORTH,890500
Broadford (Town),17.60339343,48.00741427,,,CARNEGIE,865000
Broadmeadows (Catchment),33.03571429,60.48109966,,,CAROLINE SPRINGS,435000
Broadmeadows (Suburb),30.67292645,68.17339755,,,CARRUM,510000
Brooklyn (Suburb),40.19047619,41.3559322,,,CARRUM DOWNS,330000
Brunswick (Catchment),76.79558011,18.8034188,,,CASTERTON,97500
Brunswick East (Catchment),73.93162393,49.23857868,,,CASTLEMAINE,372500
Brunswick East (Suburb),73.002693,30.1992528,,,CAULFIELD,1172500
Brunswick (Suburb),72.21473116,31.19971178,,,CAULFIELD NORTH,1415000
Brunswick West (Suburb),65.34290271,33.59904344,,,CAULFIELD SOUTH,1050000
Bruthen (Town),21.34831461,57.9787234,,,CHADSTONE,719000
Bulla (Town),18.51851852,36,,,CHARLEMONT,-
Bulleen (Suburb),55.52734826,39.0454926,,,CHARLTON,120000
Buln Buln (Town),32.85714286,26.43678161,,,CHELSEA,577500
Bundalong (Town),35.2,35.57692308,,,CHELSEA HEIGHTS,465000
Bundoora (Suburb),48.10683256,41.05599149,,,CHELTENHAM,690000
Buninyong (Suburb),44.16517056,35.67383918,,,CHELTENHAM EAST,600000
Bunyip (Catchment),20.39473684,43.69811321,,,CHELTENHAM NORTH,583500
Bunyip (Town),19.8915009,42.45283019,,,CHILTERN,171500
Burnley (Suburb),76.74418605,18.03797468,,,CHIRNSIDE PARK,450000
Burnside Heights (Suburb),46.74957603,28.73646209,,,CHURCHILL,182000
Burnside (Suburb),36.32585204,42.78807413,,,CLARINDA,525000
Burwood East (Suburb),57.73219636,42.70928463,,,CLAYTON,645000
Burwood (Suburb),60.77328647,44.58000939,,,CLAYTON NORTH,630000
Bushfield - Woodford (Town),32.69230769,31.95266272,,,CLAYTON SOUTH,526500
Buxton (Town),29.7029703,53.65853659,,,CLIFTON HILL,867000
Cabarita (Town),31.90184049,40.57971014,,,CLIFTON SPRINGS,337500
Cairnlea (Suburb),48.78240377,35.77726218,,,CLUNES,219000
California Gully (Suburb),19.94274809,58.91783567,,,CLYDE,397000
Camberwell (Suburb),71.24924074,21.30370854,,,CLYDE NORTH,409000
Campbellfield (Suburb),31.2749004,65.40055249,,,COBBLEBANK,335500
Camperdown (Catchment),25.08710801,46.85430464,,,COBDEN,162500
Camperdown (Town),27.14285714,55.67665758,,,COBRAM,218000
Canadian (Suburb),39.73941368,41.52854512,,,COBURG,633000
Cann River (Town),17.64705882,70.27027027,,,COBURG EAST,560000
Cannons Creek (Town),20.76502732,36.97916667,,,COBURG NORTH,540000
Canterbury (Suburb),72.64296754,21.24005027,,,COCKATOO,355000
Cape Paterson (Town),29.2358804,41.05263158,,,COHUNA,139000
Cape Schanck (Town),47.05882353,25,,,COLAC,226500
Cape Woolamai (Catchment),31.49606299,47.09976798,,,COLDSTREAM,385000
Cape Woolamai (Town),28.88146912,41.98312236,,,COLERAINE,118000
Cardigan Village (Town),27.43902439,31.67701863,,,COLLINGWOOD,741000
Carisbrook (Town),18.98734177,62.6984127,,,CONNEWARRE,612500
Carlton (Catchment),83.14606742,18.18181818,,,COOLAROO,290000
Carlton North (Suburb),80.2831953,22.61499148,,,COONANS HILL,655000
Carlton (Suburb),78.78103837,56.26827485,,,COONGULLA,150000
Carnegie (Suburb),66.44550928,32.52396166,,,CORINELLA,330000
Caroline Springs (Suburb),47.04198473,25.8668516,,,CORIO,230000
Carrum Downs (Catchment),41.0041841,29.68630451,,,CORONET BAY,251000
Carrum Downs (Suburb),22.64117543,38.34274327,,,CORRYONG,166500
Carrum (Suburb),32.03007519,38.02919708,,,COWES,387500
Casterton (Catchment),26.25,52.25933202,,,COWES WEST,320000
Casterton (Town),22.61904762,65.15151515,,,CRAIGIEBURN,360000
Castlemaine (Catchment),39.40193492,50.86912065,,,CRANBOURNE,315000
Castlemaine (Town),44.40036619,54.37010247,,,CRANBOURNE EAST,390000
Caulfield East (Suburb),65.26655897,39.16849015,,,CRANBOURNE NORTH,370000
Caulfield North (Suburb),72.18387631,25.55735711,,,CRANBOURNE SOUTH,-
Caulfield South (Catchment),74.04255319,29.71428571,,,CRANBOURNE WEST,330000
Caulfield South (Suburb),64.66603951,27.95497186,,,CREMORNE,821000
Caulfield (Suburb),65.63285834,31.46729523,,,CRESWICK,245000
Chadstone (Suburb),55.20863729,40.16235021,,,CRIB POINT,355000
Charlton (Catchment),30.34734918,65.07115136,,,CROYDON,470000
Charlton (Town),20.4379562,63.56164384,,,CROYDON HILLS,571500
Chelsea Heights (Suburb),31.50026695,34.45738811,,,CROYDON NORTH,540500
Chelsea (Suburb),40.55994257,40.02097169,,,CROYDON SOUTH,442000
Cheltenham (Catchment),57.12383489,20.95032397,,,CURLEWIS,385500
Cheltenham (Suburb),47.15076923,36.54786862,,,DALLAS,280000
Chiltern (Catchment),29.75871314,39.06485671,,,DALYSTON,245000
Chiltern (Town),21.54696133,48.89434889,,,DANDENONG,405000
Chirnside Park (Catchment),40.80188679,21.13095238,,,DANDENONG NORTH,390000
Chirnside Park (Suburb),27.69180112,33.85093168,,,DANYO,54500
Churchill (Catchment),32.87560582,36.51911469,,,DARLEY,330500
Churchill (Town),30.1082544,51.13031915,,,DAYLESFORD,385000
Clarinda (Catchment),32.58426966,32.09876543,,,DEANSIDE,-
Clarinda (Suburb),44.77124183,44.12304867,,,DEEPDENE,1981000
Clayton (Catchment),65.98049837,43.98907104,,,DEER PARK,348000
Clayton South (Suburb),50,50.35102499,,,DELACOMBE,280000
Clayton (Suburb),64.31738266,52.97381269,,,DELAHEY,372500
Clematis (Suburb),36.98630137,22.85714286,,,DENNINGTON,320000
Clifton Hill (Suburb),77.91703969,18.30314585,,,DERRIMUT,417000
Clunes (Town),31.37755102,69.06614786,,,DIAMOND CREEK,513000
Clyde (Town),22.30215827,36.84210526,,,DIGGERS REST,280000
Cobden (Catchment),25.29673591,45.8677686,,,DIMBOOLA,89000
Cobden (Town),20.86720867,48.62888483,,,DINGLEY VILLAGE,553500
Cobram (Catchment),20.16985138,48.94204232,,,DINNER PLAIN,390000
Cobram (Town),20.7177814,57.03504043,,,DONALD,140000
Coburg North (Suburb),52.06185567,46.14670381,,,DONCASTER,850500
Coburg (Suburb),60.63979142,37.75974425,,,DONCASTER EAST,789000
Cockatoo (Catchment),32.02287348,34.99043977,,,DONNYBROOK,-
Cockatoo (Suburb),23.28660436,35.35714286,,,DONVALE,735000
Cohuna (Catchment),22.63242376,57.4686431,,,DOREEN,415000
Cohuna (Town),25.17162471,59.83026874,,,DOVETON,302000
Colac (Catchment),27.70651616,46.56110836,,,DROMANA,462000
Colac (Town),21.63705584,49.27464962,,,DROUIN,300000
Coldstream (Suburb),14.38721137,36.02362205,,,DRYSDALE,380000
Coleraine (Catchment),29.71014493,52.3138833,,,DUNOLLY,182500
Coleraine (Town),14.53744493,68.10810811,,,EAGLE POINT,227000
Collingwood (Suburb),67.98245614,38.01313629,,,EAGLEHAWK,264000
Coolaroo (Suburb),22.03389831,65.81691773,,,EAGLEMONT,1340000
Corinella (Town),22.6519337,59.04761905,,,EAST BAIRNSDALE,226000
Corio (Catchment),22.54901961,43.58974359,,,EAST BENDIGO,285000
Corio (Suburb),15.22826767,57.90232846,,,EAST GEELONG,450000
Coronet Bay (Town),17.47572816,69.77491961,,,EAST MELBOURNE,1790000
Corryong (Catchment),27.29357798,57.23140496,,,EAST WARBURTON,289500
Corryong (Town),22.35649547,67.40740741,,,EASTWOOD,335000
Cowes (Catchment),30.59313215,50.43263288,,,ECHUCA,285000
Cowes (Town),27.21733243,56.52173913,,,EDENHOPE,160000
Craigieburn (Catchment),27.90224033,25,,,EDITHVALE,615000
Craigieburn (Suburb),32.62070376,35.96907786,,,EILDON,210000
Cranbourne (Catchment),23.3295838,34.49877751,,,ELLIMINYT,332000
Cranbourne East (Suburb),28.62412394,35.2700491,,,ELMORE,184000
Cranbourne North (Catchment),23.85620915,39.42028986,,,ELSTERNWICK,1365000
Cranbourne North (Suburb),27.64482219,35.11577942,,,ELTHAM,631500
Cranbourne South (Suburb),18.75,39.39393939,,,ELTHAM NORTH,622000
Cranbourne (Suburb),21.6802168,44.46738943,,,ELWOOD,1350000
Cranbourne West (Catchment),45.74415132,19.17241379,,,EMERALD,440000
Cranbourne West (Suburb),21.00949094,41.51478331,,,ENDEAVOUR HILLS,400000
Cremorne (Suburb),72.7081138,13.60759494,,,EPPING,366500
Creswick (Catchment),33.17140874,54.58333333,,,EPSOM,322500
Creswick (Town),30.50458716,55.6039173,,,ESSENDON,870000
Crib Point (Suburb),15.26315789,43.12431243,,,ESSENDON NORTH,725000
Croydon (Catchment),42.92343387,22.16828479,,,ESSENDON WEST,720000
Croydon Hills (Suburb),41.98782961,23.31460674,,,EUMEMMERRING,353000
Croydon North (Catchment),41.40227184,19.20607122,,,EUREKA,243500
Croydon North (Suburb),38.18005181,28.60281195,,,EUROA,208000
Croydon South (Suburb),34.96218732,31.63129973,,,EYNESBURY,390500
Croydon (Suburb),35.88647819,38.34130409,,,FAIRFIELD,915000
Dales Creek (Town),25.82781457,31.62393162,,,FAWKNER,410000
Dallas (Suburb),28.88257576,71.51552039,,,FERNTREE GULLY,451000
Dalyston (Town),15.51724138,50.37593985,,,FERNY CREEK,497500
Dandenong (Catchment),21.05263158,52.89256198,,,FINGAL,677500
Dandenong North (Suburb),33.76483279,49.99225167,,,FITZROY,945000
Dandenong South (Suburb),21.05263158,52.89256198,,,FITZROY NORTH,976000
Dandenong (Suburb),37.90007241,59.09948773,,,FIVEWAYS,355000
Darnum (Town),27.27272727,37.38317757,,,FLEMINGTON,735500
Dartmoor (Town),13.55932203,59.375,,,FLINDERS,765000
Daylesford - Hepburn Springs (Catchment),43.47258486,49.05944319,,,FLORA HILL,310000
Daylesford - Hepburn Springs (Town),45.64516129,55.97867479,,,FLOWERDALE,292500
Deepdene (Suburb),68.7826087,23.95382395,,,FOOTSCRAY,600000
Deer Park (Catchment),27.60180995,46.39053254,,,FOREST HILL,650500
Deer Park (Suburb),37.11568237,47.23404255,,,FOSTER,298000
Delacombe (Suburb),24.11985019,47.72289929,,,FRANKSTON,350000
Delahey (Suburb),34.63927377,46.90265487,,,FRANKSTON NORTH,255000
Derrimut (Catchment),58.20895522,15,,,FRANKSTON SOUTH,535000
Derrimut (Suburb),48.97862233,25.7287706,,,FRASER RISE,455000
Derrinallum (Town),23.63636364,67.67676768,,,FYANSFORD,386500
Devon Meadows (Suburb),14.33962264,36.82008368,,,GARDEN CITY,1055000
Diamond Creek (Catchment),38.38028169,28.17460317,,,GARDENVALE,1150000
Diamond Creek (Suburb),38.35960704,22.86456642,,,GARFIELD,405000
Diggers Rest (Town),18.11320755,40.85470085,,,GEELONG,500000
Dimboola (Catchment),21.73913043,46.47887324,,,GEELONG WEST,440000
Dimboola (Town),23.82445141,61.61417323,,,GEMBROOK,344000
Dingley Village (Suburb),35.84408744,33.18264014,,,GISBORNE,496000
Dinner Plain (Town),49.23076923,21.42857143,,,GLADSTONE PARK,392500
Docklands (Suburb),72.69433465,19.03323263,,,GLEN HUNTLY,977500
Don Valley (Town),25.54744526,33.92857143,,,GLEN IRIS,1310000
Donald (Catchment),19.41747573,56.07476636,,,GLEN WAVERLEY,815000
Donald (Town),24.12790698,60.23391813,,,GLENGARRY,232500
Doncaster East (Suburb),55.76923077,36.59775546,,,GLENROWAN,230000
Doncaster (Suburb),58.8362069,37.61497499,,,GLENROY,454000
Donvale (Suburb),54.78243826,26.75213675,,,GOLDEN BEACH,169500
Dookie (Town),21.79487179,39.75903614,,,GOLDEN POINT (BALLARAT),265000
Doreen (Catchment),32.38095238,24.82269504,,,GOLDEN SQUARE,295000
Doreen (Suburb),31.00719424,19.62106615,,,GORDON,278500
Doveton (Catchment),18.48739496,54.74452555,,,GOUGHS BAY,257500
Doveton (Suburb),24.92227979,61.09567289,,,GOWANBRAE,620000
Dromana (Catchment),35.24634543,45.21791768,,,GRANTVILLE,215000
Dromana (Suburb),29.03981265,49.62325081,,,GREEN LAKE,262500
Drouin (Catchment),26.54387866,42.80742459,,,GREENSBOROUGH,534000
Drouin (Town),23.6503856,48.71875989,,,GREENVALE,550000
Drumcondra (Suburb),52.5,26.51162791,,,GROVEDALE,352000
Drysdale - Clifton Springs (Catchment),47.17514124,23.94366197,,,HADFIELD,461500
Drysdale - Clifton Springs (Town),25.86516278,45.0318295,,,HALLAM,362500
Dunkeld (Town),33.71428571,54.30107527,,,HALLS GAP,184500
Dunolly (Town),21.52777778,81.13879004,,,HAMILTON,192500
Eagle Point (Town),33.68055556,46.21513944,,,HAMLYN HEIGHTS,363500
Eaglehawk (Catchment),21.95037905,47.80813215,,,HAMPTON,1270000
Eaglehawk (Suburb),21.5498155,57.97687861,,,HAMPTON EAST,770000
Eaglemont (Suburb),71.26203751,20.06633499,,,HAMPTON PARK,330000
East Bendigo (Suburb),33.86897404,42.22488038,,,HARCOURT,309000
East Geelong (Catchment),36.21621622,59.68063872,,,HARKNESS,330000
East Geelong (Suburb),48.744892,35.06583507,,,HASTINGS,345000
East Melbourne (Suburb),78.99497487,13.18295739,,,HASTINGS WEST,280000
East Warburton (Town),30.43478261,54.81727575,,,HAWTHORN,1575000
Ebden (Town),6.428571429,52.17391304,,,HAWTHORN EAST,1247500
Echuca (Catchment),23.89380531,41.31799163,,,HEALESVILLE,385500
Echuca (Town),26.09383237,49.08045977,,,HEATHCOTE,227500
Edenhope (Catchment),24.37395659,49.16773367,,,HEATHCOTE JUNCTION,372500
Edenhope (Town),26.55367232,61.23188406,,,HEATHERTON,630000
Edithvale (Suburb),39.25527142,32.68625393,,,HEATHMONT,589000
Eildon (Town),19.8156682,64.49275362,,,HEIDELBERG,772500
Eldorado (Town),23.33333333,60,,,HEIDELBERG HEIGHTS,536000
Elmore (Catchment),22.03856749,48.60050891,,,HEIDELBERG WEST,425500
Elmore (Town),23.66863905,64.31226766,,,HEPBURN,291000
Elsternwick (Catchment),64.90765172,23.75415282,,,HEPBURN SPRINGS,340000
Elsternwick (Suburb),69.32038835,27.46129126,,,HERNE HILL,350000
Eltham North (Suburb),48.75084402,17.2008547,,,HEYFIELD,200000
Eltham (Suburb),51.02617672,22.75372863,,,HEYWOOD,142000
Elwood (Suburb),67.81595387,18.51255634,,,HIGHETT,750000
Emerald (Catchment),33.79694019,31.61033797,,,HIGHTON,477000
Emerald (Suburb),35.30673531,33.74164811,,,HILLSIDE (BRIMBANK),380000
Endeavour Hills (Catchment),39.11719939,25.4587156,,,HILLSIDE (MELTON),433500
